Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"Middle East, North Africa, Afghanistan & Pakistan",MEA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.5699139,83.27917617,83.60859794,84.58461666,84.98041012,85.95790367,87.6565823,87.15191141,88.09466098,88.74034286,90.56081986,90.77615593,91.85412137,93.14796904,94.03209567,93.43606555,95.15876482,96.00124317,94.97068617,96.0087073,96.26212044,96.41666906,95.8637945,96.42263674,
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.145981,95.44846344,95.238294,95.89446259,96.093624,96.32958221,96.092755,96.74829865,98,97.1,97.9,97.4,98.6,98.9,99.1,97.9,98.9,98.3,99.2,99,99.1,99.1,99.2,99,99.5,100,99.5,99.6,99.4,100,100,99.7,
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52423588,68.6,70.1,71.5,72.9,74.3,75.7,77.2,72.3,80.2,81.7,89.4,89.9,90.4,90.9,91.5,92.1,92.7,93.8,95.3,96.8,98.3,99.8,100,100,
Middle income,MIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.22419145,77.94322377,78.55491583,79.72897178,79.75060139,80.91146188,81.68553814,82.64760389,83.74982982,84.26689747,84.99995373,86.50772822,86.85665915,87.88799325,88.49098494,89.6960862,90.72943902,91.7562112,92.89524319,93.28141841,93.62474771,94.83367851,94.85821201,95.15838846,
North Macedonia,MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99.4,99.1,99,99.1,99.2,99.2,99.5,99.7,99.6,99.7,99.8,99.9,100,100,99.8,100,100,100,100,100,
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,4.28854084,6.066863537,7.840343952,9.6,10.8,13,14.7,16.4,18.2,16.6,21.7,23.4,24,27,28.8,25.6,32.4,34.2,37.6,38.8,34.8,50.9,47.9,50.6,53.4,53,54.5,
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,43,47,45.1,46.2,47.3,48.4,49.5,50.6,51.8,48.8,54.1,55.3,56.5,52,60.5,55.6,69.8,66.1,68.3,70.4,72.5,73.6,76.8,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.37009395,82.10416264,82.43392011,83.46031306,83.86741122,84.90043374,86.7067349,86.13264792,87.12279212,87.80196378,89.78539871,90.00326831,91.15395911,92.54101862,93.49554087,92.82776349,94.70490712,95.62302218,94.50936366,95.64374719,95.91737028,96.09560189,95.48371437,96.08542875,
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.1,99.1,99,99,99,99.8,99,99,99,99.1,99.2,99,99.3,99.7,97.7,99.5,99.6,100,100,100,99.9,99.8,100,100,
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3,71.7,72.8,76.3,74.8,86.2,77,78.1,79.2,80.3,78.5,72.1,83.7,81.2,86,88,90.8,93.6,98.1,98.9,99.5,100,100,100,
Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.85326385,99.88437653,99.91503143,99.9449234,99.97164154,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,3.663175583,4.879123688,6.1,5.7,8.4,8.1,10.7,11.8,13,12.4,13.6,15,18.9,20.2,21.2,22.4,24.8,24,26.2,24.3,31.1,29.7,30.6,31.5,33.2,36,
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,22.2,21.7,23,24.3,18.2,27,33,30,31.1,34.2,35.3,36.4,37.6,38.8,39.5,41.2,42.9,43.6,44.9,45.4,47.7,49,50.3,
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.04156494,99.07067871,99.09967804,99.12800598,99.15496826,99.17988586,99.20209503,99.22089386,99.23561859,99.24550629,99,99.2,99.4,99.1,99,99,99,99,99,99,99.4,99.6,99.4,99.4,99.5,99.6,99.7,99.6,99.8,100,99.5,99.6,100,100,
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,1.553555846,2.013661385,2.471727133,2.927073479,3.379020214,3.826887608,4.26991272,4.8,5.2,5.6,6.2,6.9,6.6,3.7,7.4,7.8,8.3,8.7,7.6,7.4,9,11.9,10.8,11,12.7,18,11.2,11.5,14.2,14,15.6,
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6,98.6,98.6,98.7,98.7,98.7,98.8,98.9,99,99.3,99.5,99.5,99.8,99.6,99.7,99.9,99.9,100,100,100,100,100,100,100,
North America,NAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,27,28.93258858,29.95214844,30.96898842,31.9824295,32.99179077,33.99631119,36.5,36,36.9,37.8,38.7,39.6,40.5,43.7,42.4,44.1,44.4,42.3,46.4,47.4,48.4,51.6,49.7,52.5,52.3,53.3,52.3,55.2,56.2,56.7,
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84430695,99.87581635,99.90686798,99.93725586,99.96508026,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.012139797,4.57177639,6.2,7,6.235727787,6.7,7.325682163,6.5,8.4,8.8,9.3,9.7,7.1,9.3,11.2,11.8,12.3,13.6,14.3,14.4,15.2,15.7,16.6,17,17.6,17.6,18.5,18.7,18.6,19.5,20.1,
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,35.23460007,36.0994606,36.96364594,37.82646942,38.68725204,39.5453186,40.39998245,41.25056839,44.9,43.2,43.9,44.6,52.2,46.1,46.8,47.6,50.1,50.3,50,48,55.9,53,55.6,54.2,52.5,59.3,54.4,56.5,55.4,55.4,59.5,60.5,61.2,
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.064174,69.25382996,69.84990692,70.44326019,71.03321075,69.047103,72.20012665,73,72.2,74.1,74.6,75.2,73.8,76.3,76.9,77.5,77.9,80.1,81.2,81.3,81.9,81.9,83.2,83.9,84.6,85.2,85.7,86,86.3,86.5,88.3,
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,18.13286781,21.7325325,25.32735443,29.9,24.6,36.4,39.6,37.2,46.1,51.2,52.6,56,59.3,68.6,67.3,75.2,77.4,84.9,82,90.7,86.6,93.9,89.9,89.9,89.9,91.3,94,
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.99908447,99.04130554,99.0834198,99.12485504,99.16492462,99.20295715,99.23826599,99.27017975,99.29801178,99.32100677,99.1,99,99,99,99,99,99,99.8,99.1,99.1,99.2,99,99.4,99.4,99.5,99,99.7,99.8,99.9,100,100,100,100,100,
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
OECD members,OED,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.54780133,99.64542839,99.12582123,99.32417575,99.31324207,99.31439911,99.3918576,99.42387724,99.42115015,99.47435657,99.63552913,99.66052259,99.60349559,99.58272084,99.66622877,99.73907344,99.73965268,99.62878553,99.74396479,99.69177276,99.80762621,99.78721169,99.81294677,99.83503167,99.84802588,99.83935774,99.89593701,99.94085903,99.89877343,99.94007291,99.93298036,100,100,99.92298052,
Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Other small states,OSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.11939343,72.86553764,72.12594486,73.16953701,74.5260416,75.79847568,76.18270984,77.65738509,78.4662641,78.92121986,79.84327786,82.3763169,83.2159663,84.06874578,85.54369196,86.45203305,87.85440413,89.32800269,90.47245307,91.80355131,92.8384985,93.85607282,93.96053178,94.50407607,
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.46,70.26535034,72.8,73.9,74.9,76,77,78.1,79.1,80.2,81.4,82.5,87.1,87.8,88.6,89.3,90.1,91,91.8,92.7,93.4,93.9,94.5,94.9,95,95.6,
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.19,73.44313049,74.25563812,75.06745911,75.87792206,76.68634033,77.49204254,78.29434967,79.09257507,79.88595581,81.4,81.5,82.1,87.8,83.4,84.1,84.8,85.5,86.3,87,86.9,88.6,89.3,89.1,90.8,91.6,92.4,93.7,93.8,93.9,95.3,95.3,95,97,
Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,64.74899292,66.05293274,67.35483551,67,69.16024,72.072063,74.078523,72.5,72.1,74.4,74.4,75.7,77.2,80.2,82,84.7,86.4,88.1,89.7,91.1,92.1,92.9,93.9,94.2,94.8,95.2,95.6,96.2,95.6,96.2,96.2,
Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,68.01855469,69.13311768,70.24495697,71.35339355,71.3,71.87417093,74.7,75.7,76.7,76.6,87.6,79.8,80.2,82,83.3,84.3,85.5,87.2,87.1,87.5,89.8,89.1,92,93,94.2,95.3,96.4,97.5,94.8,98,
Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.62535095,96.76270294,96.89993286,97.03649139,97.17168427,97.30484009,97.43527222,97.56230927,97.68526459,97.80337524,97.9,98,98,98.1,98.1,98.9,98.3,98.4,98.5,98.6,98.8,98.9,97.6,99.2,99.8,99.5,100,100,100,100,100,100,100,100,
Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2.158482552,4.295089722,6.426855087,12.4,12.7,13.1,13.4,13.8,14.1,12.4,14.9,15.3,17.2,19.5,17.3,17.5,17.8,18.1,18.4,13.5,19.2,16.6,23.6,20.5,20.9,19,20.5,
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Pre-demographic dividend,PRE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.08581439,23.77131529,25.02690964,24.8722822,26.18499097,27.01187946,29.50311815,29.01437674,29.75295059,31.01999119,32.35319722,32.15834293,32.23956111,32.71960372,36.12314074,37.50160109,38.41112442,39.89404026,40.11966867,44.67187001,44.3587802,47.10553748,47.58916499,48.38657662,50.5171179,51.14331917,52.53098832,
Puerto Rico (US),PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.98342896,99.9930954,99.99861908,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,29.3,31.4,33.6,35.7,37.8,40,42.1,44.2,46.3,48.4,50.5,52.6,54.7,57.5,
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.469114,86.26005554,86.412854,87.76236725,88.518177,89.6,91,91.7,92.6,93.2,94.7,96.7,96.5,96.7,96.9,97.4,98.2,97.8,99,99,99.3,98.4,99.3,99.6,99.7,99.7,100,100,99.8,
West Bank and Gaza,PSE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.9,98.53929901,98.62315369,99.7,99.1,99.2,99.1,99.5,99.6,99.7,98.8,99.8,99.9,99.9,99.7,99.8,99.9,99.9,99.9,100,99.9,100,100,100,100,100,100,
Pacific island small states,PSS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.91142468,55.28751808,56.63281344,58.33324793,59.4337402,60.61865785,62.24143705,61.66711468,63.93769294,67.26129946,64.82018974,71.79612527,72.80445823,73.83164605,72.66179843,76.57540311,78.5477895,79.90834226,82.10417347,82.69782731,84.34343509,86.19398113,85.67081782,85.79238851,88.87057136,
Post-demographic dividend,PST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99439659,99.99575062,99.9970938,99.99833995,99.99926302,99.99976752,99.99977598,99.99978449,99.99979327,99.99980232,99.71501664,99.72555931,99.73160072,99.75554511,99.7721994,99.80642107,99.80278596,99.83049775,99.84326553,99.86221011,99.88015241,99.89275861,99.90294653,99.91888373,99.93205567,99.94473419,99.95778167,99.97112258,99.98216444,99.99324253,99.99724013,99.99883445,100,100,
French Polynesia,PYF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,94.4,94.6,94.9,95.1,95.3,95.6,95.9,96.1,96.5,96.8,97.1,97.4,97.8,98.1,98.4,98.8,99.1,100,99.8,100,100,100,100,100,
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,97.8,97.9,97.9,97.9,98,98,98.1,98.2,98.3,98.4,99.3,99.2,100,100,100,95.5,99.4,100,100,99.8,99.9,100,100,100,
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,1.027835965,2.174127579,3.31557703,6.2,4.7,6,7.4,8.7,4.8,11.4,12.8,6,15.6,9.7,10.8,17.5,15.2,19.8,22.8,29.4,34.1,38,46.6,45.2,48.7,50.6,63.9,
South Asia,SAS,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.56398397,46.1821835,47.66468219,48.76649927,50.29601049,52.23037388,56.0177412,56.76647292,58.34852132,59.41578398,62.34110306,61.48428303,65.85364602,65.92504522,69.28488186,71.77825887,72.9865861,74.07657363,77.30916516,78.41954445,80.8474532,82.84802243,86.53277846,88.31844804,91.39837283,94.81920241,95.4698954,96.40136174,99.36931291,99.08951147,99.40878897,
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,100,99.9,100,100,100,100,100,
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,26.91929436,27.4086132,27.89725304,28.38453484,28.8697834,29.3523159,29.83145714,30.30652809,30.77675629,23,29.4,29.7,29.9,30.2,30.5,30.8,31.1,20,29,36,38.3,40.7,43.1,44.9,48,50.5,53,55.3,57.6,59.7,61.8,63.2,66,
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.19048691,28.85719109,30.52117729,32.2,33.83826828,36.2,37.7,38.9,36.8,41.9,36.8,47.1,49.9,48.1,49.7,53.5,56.5,56.5,56.5,57,61,60.5,64.5,61.7,66,70.4,64.3,68,67.9,74.2,
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,4.7,7.6,10.5,13.4,16.3,19.2,14.4,12.9,28.1,21.2,35.4,39.1,42.9,44.7,50.5,55.1,58.2,62.9,65.8,69.4,72.9,76.3,76,81.3,
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,8.5,9.2,9.9,16.8,11.3,12.2,13,12.1,14.6,11.5,14.2,17.2,13.5,18.8,19.7,20.3,23.4,26.1,22.7,26.3,27.5,29.4,35.5,
El Salvador,SLV,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.60788,75.33219147,76.27613831,77.21871948,76.995504,77.883,80.03151703,81.637983,79.129592,84.5,87.1,87.5,87,87.4,87.5,89.2,91.1,91,91.1,91.6,92.6,93.7,95,95.1,95.4,96,96.8,97,97.4,99.7,97.9,100,98.3,
San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,4.7,7.4,9.8,12.4,15,15.2,20.2,22.9,25.5,52.3,52,51.8,51.5,51.4,51.2,51.1,52.1,50.7,49.2,49.9,49.3,48.9,50.3,
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,99.9,99.8,100,99.7,99.6,99.7,99.6,99.6,99.6,99.6,99.7,99.7,99.8,99.9,99.7,99.9,99.9,100,100,99.8,100,100,100,100,
Sub-Saharan Africa (excluding high income),SSA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.50055147,28.35284652,28.54922449,30.12928047,27.14392648,27.94217377,29.06271518,31.4003762,30.96589469,31.08793481,32.62793505,33.88208741,33.56542413,33.62356091,34.21042533,37.3485816,37.64724678,38.8415745,39.60594587,40.34340266,43.92947423,43.69661063,46.59412221,47.1016224,48.25085173,50.25017323,51.1489934,53.00748173,
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.3,3,1.5,2.8,3.3,3.8,4.3,4.8,5.3,4.2,6.3,6.8,7.3,7.7,8.4,5.4,
Sub-Saharan Africa,SSF,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.51238438,28.36363368,28.55988061,30.13950698,25.70077373,26.1606628,27.33648355,29.59289621,29.3700291,29.35296297,31.20164319,32.51798775,32.40335211,32.62644865,33.33524759,35.90081971,36.77627787,38.0320042,38.35447693,39.19965002,43.83016514,43.76281946,46.41667524,47.19741682,48.54503895,50.65664486,51.58737758,53.2563309,
Small states,SST,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.67551125,73.40587093,75.15456809,74.96802473,75.79165396,76.84969252,77.67836763,78.10067714,79.58073493,80.59506892,80.42298264,82.19972974,83.90624071,84.82433106,85.27048085,86.77356378,87.68139289,88.84867134,90.15502785,90.96473354,92.09192228,93.11959458,93.74681794,93.85222364,94.79996104,
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9,51.5,52.5,53.6,54.7,55.8,56.9,58,59.1,56.9,61.4,62.6,57.9,65,68.6,67.3,69.4,74.3,71,75.1,76.8,78.5,78,81.3,
Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.62406,95.4,95.3,95.2,95.1,95,94.9,91,94.7,94.7,94.6,91.2,94.6,94.6,94.6,94.6,95,95.8,96.6,97.4,97.9,98.4,98.8,99,99.6,
Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Eswatini,SWZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,26.9,25.9,28.7,31.4,34.2,35.2,39.8,42.6,38.6,45.6,51.2,54.3,57.5,65,64.1,63.4,73.5,74,77,80,82.9,82.3,86.4,
Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.8,99.8,99.7,99.7,99.7,99.7,99.7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,92.17365265,92.55249023,92,93.29929352,93.66580963,94.1,94.4,96.1,94.9,95.2,95.5,99,96.1,96.5,96.8,97,98.1,98.3,98,100,100,100,100,100,100,100,100,100,100,
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,93.1,86.6,92.6,92.3,92,99.5,91.5,91.3,91.1,92.7,91.5,90.7,90.4,90.2,90,89.8,89.6,86,89.2,89,88.8,89,88.4,
Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.7,91.0539093,91.43911743,91.82364655,92.20681763,92.58794403,92.96634674,93.341362,93.7122879,94.07837677,95.6,94.9,95.2,95.4,95.7,96,96.2,96.6,96.9,100,100,100,93.1,100,100,100,100,100,100,100,99.4,100,99.9,100,
